,time,flux,flux_err
1419,28.38,1.0018171750412554,0.001
1420,28.400000000000002,1.0015178957763442,0.001
1421,28.42,0.9989654979413012,0.001
1422,28.44,1.000998975329679,0.001
1423,28.46,0.9991759747645236,0.001
1424,28.48,1.0001724164582226,0.001
1425,28.5,1.0001523817088653,0.001
1426,28.52,0.9997578958453697,0.001
1427,28.54,0.9982766132174643,0.001
1428,28.560000000000002,0.9993936289314258,0.001
1429,28.580000000000002,0.9995076551045268,0.001
1430,28.6,1.0009042991073602,0.001
1431,28.62,0.998566330005421,0.001
1432,28.64,0.9991418353280965,0.001
1433,28.66,1.001010211238244,0.001
1434,28.68,0.9998724915130974,0.001
1435,28.7,1.0016374439518854,0.001
1436,28.72,1.0011934427436218,0.001
1437,28.740000000000002,1.0006154703771086,0.001
1438,28.76,0.9995033028997375,0.001
1439,28.78,0.9993620933384114,0.001
1440,28.8,1.0013973449320999,0.001
1441,28.82,0.9995301822649608,0.001
1442,28.84,0.999520847486658,0.001
1443,28.86,0.9986593083584691,0.001
1444,28.88,0.9992837514088403,0.001
1445,28.900000000000002,1.000065853446267,0.001
1446,28.92,0.998865806678538,0.001
1447,28.94,1.0000830828429825,0.001
1448,28.96,0.9988300741333913,0.001
1449,28.98,1.0004255834468039,0.001
1450,29.0,0.9993900174951373,0.001
1451,29.02,0.999426361425403,0.001
1452,29.04,1.0011506953442073,0.001
1453,29.060000000000002,0.9987279644607214,0.001
1454,29.080000000000002,1.000533840575535,0.001
1455,29.1,0.9993638771253786,0.001
1456,29.12,1.000911291880755,0.001
1457,29.14,0.9995868022147966,0.001
1458,29.16,1.0004141297917482,0.001
1459,29.18,1.000323893055058,0.001
1460,29.2,0.9995924574233522,0.001
1461,29.22,1.0007515448317332,0.001
1462,29.240000000000002,0.9995506280091573,0.001
1463,29.26,0.9997028727001779,0.001
1464,29.28,1.0009448877495235,0.001
1465,29.3,0.9990709434599925,0.001
1466,29.32,0.9998089800238877,0.001
1467,29.34,0.9983508943154118,0.001
1468,29.36,0.9975590448020284,0.001
1469,29.38,0.9996785063709328,0.001
1470,29.400000000000002,0.9987863577066186,0.001
1471,29.42,1.0003384671784759,0.001
1472,29.44,0.9997564506750545,0.001
1473,29.46,0.999655576360728,0.001
1474,29.48,1.000713866499744,0.001
1475,29.5,0.9984014392595089,0.001
1476,29.52,0.9995518433810879,0.001
1477,29.54,1.0013869391278396,0.001
1478,29.560000000000002,1.0010420843035743,0.001
1479,29.580000000000002,1.0017873934004464,0.001
1480,29.6,0.9998503556069716,0.001
1481,29.62,0.9988057340622337,0.001
1482,29.64,0.9992410299181224,0.001
1483,29.66,0.9978529351510118,0.001
1484,29.68,1.000869099633797,0.001
1485,29.7,1.0000796589379053,0.001
1486,29.72,0.9983462704061538,0.001
1487,29.740000000000002,1.0024601868249674,0.001
1488,29.76,1.001694392956164,0.001
1489,29.78,1.0005884067745083,0.001
1490,29.8,0.9991209679004379,0.001
1491,29.82,1.001085543399063,0.001
1492,29.84,1.000724688346866,0.001
1493,29.86,0.9998083158945892,0.001
1494,29.88,1.0013108400080521,0.001
1495,29.900000000000002,1.0004416700328422,0.001
1496,29.92,0.9987146222401542,0.001
1497,29.94,0.9982293176484408,0.001
1498,29.96,0.996352250902872,0.001
1499,29.98,0.9969232183007822,0.001
1500,30.0,0.995290779528672,0.001
1501,30.02,0.9971556924508513,0.001
1502,30.04,0.9962743937583721,0.001
1503,30.060000000000002,0.9969093868192268,0.001
1504,30.080000000000002,0.9983317227124111,0.001
1505,30.1,0.9994346031420689,0.001
1506,30.12,0.9976622522127697,0.001
1507,30.14,1.0009315113391064,0.001
1508,30.16,0.9990901332341072,0.001
1509,30.18,0.9992467728346184,0.001
1510,30.2,0.9999994989392241,0.001
1511,30.22,1.000550971693159,0.001
1512,30.240000000000002,1.0025655104770992,0.001
1513,30.26,1.0003506837918819,0.001
1514,30.28,1.0016653359838417,0.001
1515,30.3,1.0000222922220412,0.001
1516,30.32,1.000005142371924,0.001
1517,30.34,0.9982255121672783,0.001
1518,30.36,0.9996096439034161,0.001
1519,30.38,0.9992410071441982,0.001
1520,30.400000000000002,0.9979619482641238,0.001
1521,30.42,1.0001185311749083,0.001
1522,30.44,1.0002374600415846,0.001
1523,30.46,0.9988083415609853,0.001
1524,30.48,1.000047943976579,0.001
1525,30.5,0.9997038988623821,0.001
1526,30.52,1.000528021875705,0.001
1527,30.54,0.9988775758195519,0.001
1528,30.560000000000002,0.9990867015975173,0.001
1529,30.580000000000002,1.0007344995101002,0.001
1530,30.6,0.9970595856535673,0.001
1531,30.62,0.9979249916905868,0.001
1532,30.64,1.001148977941394,0.001
1533,30.66,0.9990928470973116,0.001
1534,30.68,1.0006187549255185,0.001
1535,30.7,0.9995540660373836,0.001
1536,30.72,1.0007740230558515,0.001
1537,30.740000000000002,0.9991450592451466,0.001
1538,30.76,0.9996157446558235,0.001
1539,30.78,1.0007475727348565,0.001
1540,30.8,1.0001756617641033,0.001
1541,30.82,1.0006616129127912,0.001
1542,30.84,0.9989663322025945,0.001
1543,30.86,0.9990484190387521,0.001
1544,30.88,1.0001096260299205,0.001
1545,30.900000000000002,0.9999514908496111,0.001
1546,30.92,1.0008352088810957,0.001
1547,30.94,0.9984286829152326,0.001
1548,30.96,0.9982241377223808,0.001
1549,30.98,0.9988006029120419,0.001
1550,31.0,0.9992666631121382,0.001
1551,31.02,1.0001465204676607,0.001
1552,31.04,0.9988306496428708,0.001
1553,31.060000000000002,0.9980926567361604,0.001
1554,31.080000000000002,1.0004022616427488,0.001
1555,31.1,0.9999086735765629,0.001
1556,31.12,1.0005362167318883,0.001
1557,31.14,0.9997609237559438,0.001
1558,31.16,0.9995965768770471,0.001
1559,31.18,0.9990097413356708,0.001
1560,31.2,1.0003818673361555,0.001
1561,31.220000000000002,0.9983686663281975,0.001
1562,31.240000000000002,0.9997280717945419,0.001
1563,31.26,1.000004531640812,0.001
1564,31.28,1.0000544015985469,0.001
1565,31.3,0.9993631321509889,0.001
1566,31.32,0.9985439501809024,0.001
1567,31.34,1.0007713862136314,0.001
1568,31.36,1.0013170754243037,0.001
1569,31.38,1.0006548339973118,0.001
1570,31.400000000000002,0.9999708195486509,0.001
1571,31.42,1.0011626917408485,0.001
1572,31.44,1.0002311444637588,0.001
1573,31.46,0.9998209281664024,0.001
1574,31.48,1.0004668693916834,0.001
1575,31.5,1.000306934153113,0.001
1576,31.52,0.9988172179586011,0.001
1577,31.54,1.0004027550797197,0.001
1578,31.560000000000002,1.0001419810713557,0.001
1579,31.580000000000002,1.0006206646418363,0.001
1580,31.6,0.9986061372081577,0.001
1581,31.62,0.9994907868650375,0.001
1582,31.64,0.9991658460449605,0.001
1583,31.66,1.0014940803197332,0.001
1584,31.68,0.9990620321362256,0.001
1585,31.7,1.0011403651377,0.001
1586,31.720000000000002,1.0005323787202163,0.001
1587,31.740000000000002,0.9995642064948647,0.001
1588,31.76,0.9987085117076793,0.001
1589,31.78,0.9989924960663114,0.001
1590,31.8,0.9995016591066975,0.001
1591,31.82,0.9995134312942372,0.001
1592,31.84,0.9997423525193707,0.001
1593,31.86,0.9997203061188744,0.001
1594,31.88,1.0000436230400591,0.001
1595,31.900000000000002,1.000270352829557,0.001
1596,31.92,0.9992491911416633,0.001
1597,31.94,0.9999574192142874,0.001
1598,31.96,0.998440848666397,0.001
1599,31.98,1.000500487464104,0.001
1600,32.0,1.0007916692999657,0.001
1601,32.02,1.000930774616425,0.001
1602,32.04,0.9993142404093397,0.001
1603,32.06,0.99970817778425,0.001
1604,32.08,0.9999995448884231,0.001
1605,32.1,1.0001705932108604,0.001
1606,32.12,1.000381845372105,0.001
1607,32.14,0.9979456649198365,0.001
1608,32.160000000000004,0.9998340282194721,0.001
1609,32.18,0.9987932476165134,0.001
1610,32.2,0.9997112668616981,0.001
1611,32.22,0.9998893814910024,0.001
1612,32.24,1.0012685807537143,0.001
1613,32.26,1.0016175816455704,0.001
1614,32.28,1.0009497154948568,0.001
1615,32.3,1.0013340075005919,0.001
1616,32.32,1.00042275545117,0.001
1617,32.34,0.9996594908498567,0.001
1618,32.36,0.9998135483928433,0.001
1619,32.38,0.999743725716536,0.001
1620,32.4,0.9988581642197382,0.001
1621,32.42,1.000052656697555,0.001
1622,32.44,1.001321077760362,0.001
1623,32.46,0.9990044215377425,0.001
1624,32.480000000000004,0.9997190702444049,0.001
1625,32.5,0.9995247410077118,0.001
1626,32.52,0.9985547425781136,0.001
1627,32.54,0.9999252638886644,0.001
1628,32.56,0.9989184869428308,0.001
1629,32.58,1.0013169088470404,0.001
1630,32.6,1.0002639953678087,0.001
1631,32.62,1.0004705559650613,0.001
1632,32.64,1.0003722355835787,0.001
1633,32.660000000000004,0.9995921781345392,0.001
1634,32.68,0.9984308986822664,0.001
1635,32.7,1.0018327024790017,0.001
1636,32.72,1.0021512069446186,0.001
1637,32.74,0.9999208277267978,0.001
1638,32.76,0.9997235001999059,0.001
1639,32.78,1.001208955948775,0.001
1640,32.8,1.0019281450542348,0.001
1641,32.82,1.001136958502211,0.001
1642,32.84,1.002292710513001,0.001
1643,32.86,1.0008201889081367,0.001
1644,32.88,1.0007832016223397,0.001
1645,32.9,1.001032882567564,0.001
1646,32.92,1.0009040254983204,0.001
1647,32.94,1.0020963290764042,0.001
1648,32.96,0.9997862401999885,0.001
1649,32.980000000000004,1.0006495798716608,0.001
1650,33.0,0.9994151050313307,0.001
1651,33.02,1.0005906014845758,0.001
1652,33.04,1.000058812707035,0.001
1653,33.06,0.9985303832910252,0.001
1654,33.08,1.0009518328011533,0.001
1655,33.1,1.000503631401124,0.001
1656,33.12,1.0012285748715333,0.001
1657,33.14,1.0018772532560243,0.001
1658,33.160000000000004,1.0003241363237343,0.001
1659,33.18,1.0003207508314718,0.001
1660,33.2,0.999212074807537,0.001
1661,33.22,1.001934466465672,0.001
1662,33.24,1.0007718740532185,0.001
1663,33.26,0.9994781905354686,0.001
1664,33.28,1.0004569908325884,0.001
1665,33.3,1.0020613875069926,0.001
1666,33.32,0.9999766013526443,0.001
1667,33.34,0.9999829548354685,0.001
1668,33.36,0.9996023687546349,0.001
1669,33.38,1.0006338207351604,0.001
1670,33.4,1.0002876154050684,0.001
1671,33.42,1.000545929266109,0.001
1672,33.44,0.9998152784810865,0.001
1673,33.46,1.0012983669300763,0.001
1674,33.480000000000004,0.9998459880463186,0.001
1675,33.5,0.9976430833691323,0.001
1676,33.52,1.0017832763148509,0.001
1677,33.54,0.999449418033457,0.001
1678,33.56,0.9987211803165214,0.001
1679,33.58,0.9999220931172812,0.001
1680,33.6,1.0006071696655445,0.001
1681,33.62,1.0002365149933619,0.001
1682,33.64,1.0002717611488103,0.001
1683,33.660000000000004,0.9989223242357885,0.001
1684,33.68,1.0001122342604507,0.001
1685,33.7,1.0006101346746215,0.001
1686,33.72,1.0018572997508506,0.001
1687,33.74,0.9993357154396074,0.001
1688,33.76,1.0014173864682163,0.001
1689,33.78,0.9992942816840417,0.001
1690,33.8,1.0001210420030004,0.001
1691,33.82,1.0004539092528226,0.001
1692,33.84,1.0010122660078475,0.001
1693,33.86,1.0012005480509005,0.001
1694,33.88,1.0002093146820936,0.001
1695,33.9,0.9996585945628748,0.001
1696,33.92,0.9997048367026621,0.001
1697,33.94,1.0004560226614672,0.001
1698,33.96,1.0014733694661846,0.001
1699,33.980000000000004,1.0008950175880158,0.001
1700,34.0,0.9995715606592507,0.001
1701,34.02,1.0011377042113843,0.001
1702,34.04,0.9992275515486929,0.001
1703,34.06,1.0003993790473076,0.001
1704,34.08,0.9986442610314908,0.001
1705,34.1,0.9989063879623082,0.001
1706,34.12,1.0009378155404742,0.001
1707,34.14,1.0008980883006762,0.001
1708,34.160000000000004,0.9985351887453704,0.001
1709,34.18,0.9997688602559173,0.001
1710,34.2,1.0006585387605722,0.001
1711,34.22,1.000131536962498,0.001
1712,34.24,1.0013278143375473,0.001
1713,34.26,0.9985937571014137,0.001
1714,34.28,1.0016331761984487,0.001
1715,34.300000000000004,1.0016616585685323,0.001
1716,34.32,1.001811349701261,0.001
1717,34.34,1.000984583184246,0.001
1718,34.36,1.0006336298553022,0.001
1719,34.38,1.0009320264471515,0.001
1720,34.4,1.0004177489003598,0.001
1721,34.42,0.9976503252211404,0.001
1722,34.44,1.001689945747298,0.001
1723,34.46,0.9976243701089765,0.001
1724,34.480000000000004,0.9977502574351732,0.001
1725,34.5,1.000022574006725,0.001
1726,34.52,1.000942906785141,0.001
1727,34.54,0.9991891343181487,0.001
1728,34.56,1.0012397422158854,0.001
1729,34.58,0.9999260700366256,0.001
1730,34.6,1.0001261566643986,0.001
1731,34.62,1.0022511466125268,0.001
1732,34.64,1.0007660225708155,0.001
1733,34.660000000000004,1.0013098395898459,0.001
1734,34.68,1.0008426208494532,0.001
1735,34.7,0.999779235468852,0.001
1736,34.72,1.0001000225960917,0.001
1737,34.74,1.0003613865057617,0.001
1738,34.76,1.0012169545008642,0.001
1739,34.78,0.9997826099171924,0.001
1740,34.800000000000004,1.0007052646206158,0.001
1741,34.82,1.0004103067556858,0.001
1742,34.84,0.9986059274337801,0.001
1743,34.86,0.9993013733774878,0.001
1744,34.88,1.0004353292554482,0.001
1745,34.9,1.0009562423071496,0.001
1746,34.92,0.9974086466446724,0.001
1747,34.94,0.9978818831752279,0.001
1748,34.96,0.9960905461931715,0.001
1749,34.980000000000004,0.9959576716079773,0.001
1750,35.0,0.9951473046293361,0.001
1751,35.02,0.9952604914224233,0.001
1752,35.04,0.9960291313120212,0.001
1753,35.06,0.9991423166720907,0.001
1754,35.08,1.0002366671495704,0.001
1755,35.1,0.9994043281623799,0.001
1756,35.12,1.0003359164449923,0.001
1757,35.14,0.9999373685140478,0.001
1758,35.160000000000004,0.9997201928732804,0.001
1759,35.18,0.9994785047622642,0.001
1760,35.2,0.9994620573423103,0.001
1761,35.22,1.0008571578931764,0.001
1762,35.24,1.0015740376982638,0.001
1763,35.26,1.0008619461727506,0.001
1764,35.28,0.9990219794249456,0.001
1765,35.300000000000004,0.9997477716470906,0.001
1766,35.32,0.9987904273302899,0.001
1767,35.34,1.0004494151025611,0.001
1768,35.36,1.0009491885612887,0.001
1769,35.38,0.9998221414876801,0.001
1770,35.4,0.9990080694589915,0.001
1771,35.42,1.0013017636484955,0.001
1772,35.44,1.000285450771281,0.001
1773,35.46,0.9988090400741244,0.001
1774,35.480000000000004,0.9992600921935704,0.001
1775,35.5,0.9998699155353281,0.001
1776,35.52,0.9996559872203381,0.001
1777,35.54,1.0002855968222641,0.001
1778,35.56,1.0003886492663234,0.001
1779,35.58,0.9998681683156507,0.001
1780,35.6,1.0017441054879548,0.001
1781,35.62,1.0016850622017408,0.001
1782,35.64,1.0010436096854816,0.001
1783,35.660000000000004,0.9997332898838472,0.001
1784,35.68,0.9990216688268698,0.001
1785,35.7,1.0008067876253837,0.001
1786,35.72,0.9995486489792855,0.001
1787,35.74,1.0026153432340896,0.001
1788,35.76,1.0008902673858018,0.001
1789,35.78,1.0004495361520491,0.001
1790,35.800000000000004,0.9975422839856557,0.001
1791,35.82,0.9989600965088079,0.001
1792,35.84,1.0007161046780468,0.001
1793,35.86,1.0008178821111247,0.001
1794,35.88,0.9992755779708735,0.001
1795,35.9,1.0022676769568637,0.001
1796,35.92,1.0000103583992264,0.001
1797,35.94,1.0003926251894064,0.001
1798,35.96,1.000636717654908,0.001
1799,35.980000000000004,1.001330073693209,0.001
1800,36.0,1.0003665506166395,0.001
1801,36.02,0.9988902665284703,0.001
1802,36.04,1.0003774528389318,0.001
1803,36.06,0.9995016075370304,0.001
1804,36.08,1.0013806770678173,0.001
1805,36.1,0.9999557650784825,0.001
1806,36.12,0.9994401100240867,0.001
1807,36.14,1.0003658519841854,0.001
1808,36.160000000000004,1.000557205163169,0.001
1809,36.18,1.0011816188016398,0.001
1810,36.2,0.9986562861862454,0.001
1811,36.22,0.9999166166448773,0.001
1812,36.24,0.9996455871870567,0.001
1813,36.26,0.9999915354093388,0.001
1814,36.28,1.0004557989301388,0.001
1815,36.300000000000004,0.9987228184035554,0.001
1816,36.32,0.9995496687866854,0.001
1817,36.34,1.0000241255097642,0.001
1818,36.36,1.00063257871983,0.001
1819,36.38,1.0010660317767612,0.001
1820,36.4,1.0004143924703588,0.001
1821,36.42,0.9993002993924365,0.001
1822,36.44,1.0008320296693367,0.001
1823,36.46,0.9989995194085844,0.001
1824,36.480000000000004,0.9988874412883806,0.001
1825,36.5,1.001134024089037,0.001
1826,36.52,0.9988682974812745,0.001
1827,36.54,0.9993047067645001,0.001
1828,36.56,0.9990621777845463,0.001
1829,36.58,1.0027627607577505,0.001
1830,36.6,1.0013530106234372,0.001
1831,36.62,1.000134832663471,0.001
1832,36.64,1.0011249604019852,0.001
1833,36.660000000000004,1.0007751597915753,0.001
1834,36.68,0.9988582350423838,0.001
1835,36.7,1.0003894858604347,0.001
1836,36.72,1.0015884527400913,0.001
1837,36.74,1.000372553441213,0.001
1838,36.76,0.9997725414973356,0.001
1839,36.78,0.9993352294164831,0.001
1840,36.800000000000004,1.000503488902797,0.001
1841,36.82,1.0003246854672028,0.001
1842,36.84,0.9998420307603006,0.001
1843,36.86,1.0010469522501935,0.001
1844,36.88,1.0018904891767975,0.001
1845,36.9,0.9986718188996375,0.001
1846,36.92,0.9992597519959292,0.001
1847,36.94,1.0003020494883108,0.001
1848,36.96,1.0001064847652683,0.001
1849,36.980000000000004,0.9993837067250312,0.001
1850,37.0,0.9994839957283632,0.001
1851,37.02,0.9987845142073936,0.001
1852,37.04,0.9993246859562509,0.001
1853,37.06,0.9988130022568311,0.001
1854,37.08,1.000265873868489,0.001
1855,37.1,0.9976303300944321,0.001
1856,37.12,1.0000099732775123,0.001
1857,37.14,1.0000376271899833,0.001
1858,37.160000000000004,0.9988713152816387,0.001
1859,37.18,0.9994598223506982,0.001
1860,37.2,0.9998457398924889,0.001
1861,37.22,1.0007226126717275,0.001
1862,37.24,0.9993533895975741,0.001
1863,37.26,1.000326293806854,0.001
1864,37.28,1.0000073013682926,0.001
1865,37.300000000000004,1.0001515339196045,0.001
1866,37.32,1.0000220188402116,0.001
1867,37.34,1.000059576340912,0.001
1868,37.36,1.0010043831489488,0.001
1869,37.38,0.9980750563840989,0.001
1870,37.4,0.9995958568082314,0.001
1871,37.42,0.9991602909632479,0.001
1872,37.44,1.0007922566419845,0.001
1873,37.46,1.0003703688544354,0.001
1874,37.480000000000004,1.0021772820958401,0.001
1875,37.5,0.9987372364953974,0.001
1876,37.52,0.9996253722579869,0.001
1877,37.54,0.9987319016457212,0.001
1878,37.56,1.0000869094563711,0.001
1879,37.58,1.0003297171619594,0.001
1880,37.6,1.0000887037831985,0.001
1881,37.62,0.9997337456803116,0.001
1882,37.64,0.9993028426720483,0.001
1883,37.660000000000004,1.0009424175809283,0.001
1884,37.68,0.9992983742743953,0.001
1885,37.7,0.9983250668680247,0.001
1886,37.72,1.0023666355636045,0.001
1887,37.74,0.9999814049221717,0.001
1888,37.76,1.0000468738082995,0.001
1889,37.78,1.0006731717406674,0.001
1890,37.800000000000004,0.9999817308576635,0.001
1891,37.82,1.0006057046678256,0.001
1892,37.84,1.001215354633072,0.001
1893,37.86,0.9998704972959783,0.001
1894,37.88,1.0002735918386938,0.001
1895,37.9,1.0005017014473698,0.001
1896,37.92,0.9987943272064536,0.001
1897,37.94,0.9999265070753744,0.001
1898,37.96,1.0018825840951795,0.001
1899,37.980000000000004,0.9991311295479679,0.001
1900,38.0,1.0012114043900018,0.001
1901,38.02,0.9996756490933107,0.001
1902,38.04,0.9992963766715203,0.001
1903,38.06,1.0003560571275485,0.001
1904,38.08,0.9982198280257074,0.001
1905,38.1,1.000338912369865,0.001
1906,38.12,1.0015675138328508,0.001
1907,38.14,1.0008474371400387,0.001
1908,38.160000000000004,1.0010076473484708,0.001
1909,38.18,1.0008685544362483,0.001
1910,38.2,1.0001399374393964,0.001
1911,38.22,1.0019138644207992,0.001
1912,38.24,1.0000541326398702,0.001
1913,38.26,1.00217752505347,0.001
1914,38.28,1.0005422566167828,0.001
1915,38.300000000000004,0.9991359807347414,0.001
1916,38.32,0.9980717940598138,0.001
1917,38.34,0.9993041293411196,0.001
1918,38.36,0.9993577446070896,0.001
1919,38.38,0.9992336827552049,0.001
1920,38.4,1.000011227756113,0.001
1921,38.42,0.99929037982329,0.001
1922,38.44,0.9986749330468307,0.001
1923,38.46,0.9995086640507641,0.001
1924,38.480000000000004,1.0011226044182784,0.001
1925,38.5,0.9993974759856462,0.001
1926,38.52,0.9995472650421742,0.001
1927,38.54,0.9987487883846021,0.001
1928,38.56,1.0002998422363225,0.001
1929,38.58,0.9993527071507381,0.001
1930,38.6,0.9994509865893059,0.001
1931,38.62,0.9978305421575898,0.001
1932,38.64,0.9993883455936697,0.001
1933,38.660000000000004,1.0017001607901126,0.001
1934,38.68,0.9995726413746429,0.001
1935,38.7,1.0008840208173917,0.001
1936,38.72,0.9994460195450197,0.001
1937,38.74,1.0005574547990126,0.001
1938,38.76,1.0008369991186146,0.001
1939,38.78,0.9994951695980993,0.001
1940,38.800000000000004,1.0006442847033528,0.001
1941,38.82,0.9992649278269659,0.001
1942,38.84,1.0003950312836807,0.001
1943,38.86,1.0000372685644778,0.001
1944,38.88,0.9999489939936475,0.001
1945,38.9,1.000463423373653,0.001
1946,38.92,0.9994018370805482,0.001
1947,38.94,0.9990114725409389,0.001
1948,38.96,0.9984575570103867,0.001
1949,38.980000000000004,1.0001518914421557,0.001
1950,39.0,1.0001135796625122,0.001
1951,39.02,1.0013804035605354,0.001
1952,39.04,1.0012646402808782,0.001
1953,39.06,1.0001967921811743,0.001
1954,39.08,0.9997810598983945,0.001
1955,39.1,0.9996331545788729,0.001
1956,39.12,0.9992083390420483,0.001
1957,39.14,0.9992720650993228,0.001
1958,39.160000000000004,1.0014017037125529,0.001
1959,39.18,1.0003777451175913,0.001
1960,39.2,1.0000199211788001,0.001
1961,39.22,0.998257539718766,0.001
1962,39.24,1.000695994506505,0.001
1963,39.26,0.9995257444954103,0.001
1964,39.28,0.998963596349476,0.001
1965,39.300000000000004,1.0001881667893122,0.001
1966,39.32,0.9997452481635198,0.001
1967,39.34,1.0018775548985823,0.001
1968,39.36,0.9989287652756652,0.001
1969,39.38,1.000523974560464,0.001
1970,39.4,1.000466906248389,0.001
1971,39.42,1.001853041679319,0.001
1972,39.44,0.99910092012563,0.001
1973,39.46,1.0000019391580788,0.001
1974,39.480000000000004,1.0001296606523074,0.001
1975,39.5,0.99964639277451,0.001
1976,39.52,1.0008147968291288,0.001
1977,39.54,1.0000041176726637,0.001
1978,39.56,1.0016720835667632,0.001
1979,39.58,0.9988211599160924,0.001
1980,39.6,0.9996622802614318,0.001
1981,39.62,1.0005022035679731,0.001
1982,39.64,1.0003568053009713,0.001
1983,39.660000000000004,0.9994565589190582,0.001
1984,39.68,0.9995659501153307,0.001
1985,39.7,0.9994806507930751,0.001
1986,39.72,1.0001944235699478,0.001
1987,39.74,1.0001196500280012,0.001
1988,39.76,0.9997373394590746,0.001
1989,39.78,0.9990834275619138,0.001
1990,39.800000000000004,0.9975465120382322,0.001
1991,39.82,0.999164988235937,0.001
1992,39.84,1.000952241781776,0.001
1993,39.86,0.999280864569984,0.001
1994,39.88,0.9980627599595275,0.001
1995,39.9,0.9990539039222559,0.001
1996,39.92,0.9992032511209901,0.001
1997,39.94,0.9995987514665837,0.001
1998,39.96,0.9969180049497289,0.001
1999,39.980000000000004,0.9940133467192135,0.001
2000,40.0,0.9943816346578515,0.001
2001,40.02,0.9951791018301198,0.001
2002,40.04,0.9956468144887856,0.001
2003,40.06,0.9995896654709385,0.001
2004,40.08,0.9984567085624928,0.001
2005,40.1,0.9981890238726022,0.001
2006,40.12,1.0009845320071245,0.001
2007,40.14,0.9984932524243817,0.001
2008,40.160000000000004,1.000167096515629,0.001
2009,40.18,0.9987252557359377,0.001
2010,40.2,1.001889532203802,0.001
2011,40.22,0.9998238502208824,0.001
2012,40.24,1.0004975862532104,0.001
2013,40.26,0.9995711936013865,0.001
2014,40.28,1.0010150511323535,0.001
2015,40.300000000000004,0.9993580509251616,0.001
2016,40.32,1.0004494674348174,0.001
2017,40.34,1.0005152488836346,0.001
2018,40.36,0.9998018881898639,0.001
2019,40.38,1.0019340180932874,0.001
2020,40.4,1.0009599853448508,0.001
2021,40.42,1.000643255916162,0.001
2022,40.44,0.9994116551743154,0.001
2023,40.46,0.9996704351379573,0.001
2024,40.480000000000004,1.0018609061351467,0.001
2025,40.5,0.9990555248241397,0.001
2026,40.52,0.9997095803737817,0.001
2027,40.54,0.9999412014057965,0.001
2028,40.56,1.0001765146876351,0.001
2029,40.58,0.9990961994779269,0.001
2030,40.6,1.0021591724956476,0.001
2031,40.62,0.9988769059403857,0.001
2032,40.64,0.9990949129069618,0.001
2033,40.660000000000004,1.0004133089190068,0.001
2034,40.68,1.000125011377585,0.001
2035,40.7,1.0001462872892126,0.001
2036,40.72,1.0000631911765892,0.001
2037,40.74,0.9987692964998327,0.001
2038,40.76,0.998134875629438,0.001
2039,40.78,0.9990156792613145,0.001
2040,40.800000000000004,0.9997599293416325,0.001
2041,40.82,1.0000473185531489,0.001
2042,40.84,0.9991100890186406,0.001
2043,40.86,0.9998959098382649,0.001
2044,40.88,1.0002606941321976,0.001
2045,40.9,0.9989836984471313,0.001
2046,40.92,1.0000859831715456,0.001
2047,40.94,1.0002919895251974,0.001
2048,40.96,0.9981672757880963,0.001
2049,40.980000000000004,1.0006450206727198,0.001
2050,41.0,0.9995103503787286,0.001
2051,41.02,0.9972342922825329,0.001
2052,41.04,1.000381483269886,0.001
2053,41.06,1.000666659159422,0.001
2054,41.08,1.000630617329722,0.001
2055,41.1,1.00023629926848,0.001
2056,41.12,1.0014247821968716,0.001
2057,41.14,0.9996774270445986,0.001
2058,41.160000000000004,0.9995018612930269,0.001
2059,41.18,0.999681188226357,0.001
2060,41.2,1.0013627156589526,0.001
2061,41.22,0.9993322187640351,0.001
2062,41.24,1.0006066362489547,0.001
2063,41.26,1.0005536866667566,0.001
2064,41.28,1.000206401310538,0.001
2065,41.300000000000004,1.0013866179156157,0.001
2066,41.32,1.0003558390362572,0.001
2067,41.34,1.000560919955707,0.001
2068,41.36,0.9996642427103338,0.001
2069,41.38,1.0016867616789094,0.001
2070,41.4,0.9984021220443723,0.001
2071,41.42,0.9995410628982268,0.001
2072,41.44,0.9991416270093513,0.001
2073,41.46,1.000675602752786,0.001
2074,41.480000000000004,1.0010568725715971,0.001
2075,41.5,0.9995455421695385,0.001
2076,41.52,1.0004545199534818,0.001
2077,41.54,1.0011267470390979,0.001
2078,41.56,1.0008887088826894,0.001
2079,41.58,1.0004841366386485,0.001
2080,41.6,1.0016095797358937,0.001
2081,41.62,1.000863922744476,0.001
2082,41.64,0.999768237056891,0.001
2083,41.660000000000004,0.9990144450031461,0.001
2084,41.68,0.9992206720422242,0.001
2085,41.7,1.0004369796912935,0.001
2086,41.72,1.0001199396943288,0.001
2087,41.74,1.0012402567450056,0.001
2088,41.76,0.9989327856743885,0.001
2089,41.78,1.0006944863450509,0.001
2090,41.800000000000004,0.9991835164370539,0.001
2091,41.82,0.998599046347136,0.001
2092,41.84,0.9990234602531529,0.001
2093,41.86,0.9996538631550259,0.001
2094,41.88,0.997968717581919,0.001
2095,41.9,0.999063049613541,0.001
2096,41.92,1.000803942577808,0.001
2097,41.94,0.9996030649890928,0.001
2098,41.96,1.0007723527003143,0.001
2099,41.980000000000004,1.0018747492477642,0.001
2100,42.0,1.0000063919144233,0.001
2101,42.02,1.0004112208311924,0.001
2102,42.04,1.0004732545000121,0.001
2103,42.06,0.999955675909117,0.001
2104,42.08,0.9993045575060073,0.001
2105,42.1,0.9991031942613996,0.001
